Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
July 18,CheckPlus,WM SUPERCENTER,WM SUPERCENTER # REPUBLIC MO 07/16,11.67,
July 18,CheckPlus,WM SUPERCENTER,WM SUPERCENTER # REPUBLIC MO 07/18,60.83,
,,,,,
June 21,CheckPlus,Blooms sgf,Springfield MO 06/18,10,
June 21,CheckPlus,SEOUL ORIENTAL,Springfield MO 06/18,36.26,
June 24,CheckPlus,61861,MURPHY USA 7782 REPUBLIC MO 06/24,10.01,
June 24,CheckPlus,WM SUPERCENTER,WM SUPERCENTER # REPUBLIC MO 06/24,15.64,
June 27,,2-7753 CA,APPLE.COM/BILL 866- 71,2.99,
June 27,CheckPlus,CHINA KING,SPRINGFIELD MO 06/25,30,
June 29,,ANCISCO CA,WIX.COM SAN FR,21.5,
June 30,,2-7753 CA,APPLE.COM/BILL 866- 71,7.99,
,,,,,
,,,,,
discover char,,,,,
,,,,,
c1_qs,,,,,
December15,16-Dec,KRYSTAL AND SAAGARHTTPSTWITTER.DO,$10.00,,
December22,23-Dec,WWW.F1.COMINTERNET,$9.99,,
December26,27-Dec,PHILLIPS 66 - FAST N FRIESPRINGFIELDMO,$2.09,,
December28,29-Dec,WM SUPERCENTER #1009REPUBLICMO,$15.74,,
December30,3-Jan,TACO BELL 036366SPRINGFIELDMO,$10.61,,
December 30,3-Jan,MENARDS 3355SPRINGFIELDMO,$3.76,,
January 01,3-Jan,Etsy Inc Seller Fees718-8557955NY,$0.20,,
January 02,4-Jan,MENARDS 3355SPRINGFIELDMO,$52.96,,
January 02,4-Jan,JERSEY MIKES 25010SPRINGFIELDMO,$7.11,,
January 03,4-Jan,CHRISTIAN AUDIO LLC[phone]CA,$14.95,,
January 04,5-Jan,MURPHY USA 7782REPUBLICMO,$20.08,,
,,,,,
,,,,,
,,,,,
Chase,,,,,
Transaction Date,Post Date,Description,Category,Type,Amount
December26,12/27/22,Amazon.com*UL5040S43,Shopping,Sale,-41.67
December21,12/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-135.04
December20,12/21/22,FIRST WATCH - SUNSHINE,Food & Drink,Sale,-48.73
December19,12/21/22,MENARDS 3355,Home,Sale,-82.41
December19,12/20/22,Amazon.com*VV4RJ1333,Shopping,Sale,-27.12
December19,12/19/22,Amazon.com*S66W837I3,Shopping,Sale,-15.31
December19,12/19/22,Amazon.com*HV50G1UE3,Shopping,Sale,-15.58
Dec. 17,12/19/22,Ya Ya's Eurobistro - Ches,Food & Drink,Sale,-73.43
Dec. 19,12/19/22,CONCENTRATES INC.,Home,Sale,-104
Dec. 18,12/19/22,Amazon.com*T94I942C3,Shopping,Sale,-18.09
Dec. 17,12/18/22,PHILLIPS 66 - 30 FASTL,Gas,Sale,-20.03
Dec. 16,12/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-75.55
Dec. 15,12/16/22,Amazon.com*UY2CW8LF3,Shopping,Sale,-8.81
Dec. 15,12/16/22,Amazon.com*HN0FH1XD3,Shopping,Sale,-14.41
December15,12/16/22,Amazon.com*W69WQ59G3,Shopping,Sale,-50.02
December14,12/15/22,Amazon.com*E167C5EZ3,Shopping,Sale,-18.54
December13,12/14/22,Amazon.com*D73HC5C43,Shopping,Sale,-58.19
December10,12/11/22,Prime Video *NO3UP51H3,Shopping,Sale,-9.99
December02,12/4/22,Amazon.com*XJ3RV2WZ3,Shopping,Sale,-9.15
November29,11/30/22,Amazon.com*S34HF24M3,Shopping,Sale,-312.66
November25,11/27/22,Amazon.com*HW6IK12B0,Shopping,Sale,-26
November21,11/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.41
November20,11/21/22,Amazon.com*HW5I31CC0,Shopping,Sale,-8.81
November20,11/21/22,Amazon.com*HI5UQ0PZ2,Shopping,Sale,-14.41
November20,11/21/22,Amazon.com*HI62Y67L1,Shopping,Sale,-15.62
November20,11/21/22,Amazon.com*HI6G22PH2,Shopping,Sale,-27.63
Nov. 15,11/17/22,MENARDS 3355,Home,Sale,-134.74
Nov. 16,11/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-65.49
Nov. 10,11/13/22,KUM&amp;GO 1476 SPRINGFIEL,Gas,Sale,-40.25
Nov. 13,11/13/22,Prime Video *HB19628C1,Shopping,Sale,-9.99
Nov. 6,11/7/22,Amazon.com*H293J1BC1,Shopping,Sale,-16.88
Nov. 3,11/4/22,SONIC #4163,Food & Drink,Sale,-5.22
Oct. 27,10/28/22,O'REILLY AUTO PARTS 4042,Automotive,Sale,-107.38
Oct. 25,10/26/22,SPRING VALLEY VETERINARY,Personal,Sale,-430
Oct. 21,10/23/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.41
Oct. 23,10/23/22,Amazon.com*HT1K18YO2,Shopping,Sale,-20.81
Oct. 19,10/20/22,Amazon.com*H87FO7AO0,Shopping,Sale,-8.81
Oct. 19,10/20/22,Amazon.com*H81PS6FF1,Shopping,Sale,-15.62
Oct. 19,10/20/22,Amazon.com*H85D44AT0,Shopping,Sale,-19.79
Oct. 19,10/20/22,Amazon.com*H85CX4AS0,Shopping,Sale,-14.35
Oct. 18,10/19/22,O'REILLY AUTO PARTS 4042,Automotive,Sale,-237.41
Oct. 16,10/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-48.44
Oct. 10,10/11/22,MO DMV,Bills & Utilities,Sale,-55.84
Sep. 28,9/29/22,Trashbilling.com CC,Bills & Utilities,Sale,-53.27
Sep. 21,9/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.75
Sep. 19,9/20/22,Amazon.com*1M95G5P72,Shopping,Sale,-8.88
Sep. 19,9/20/22,Amazon.com*1M8MV8IP1,Shopping,Sale,-15.62
Sep. 19,9/20/22,Amazon.com*1M92X16W0,Shopping,Sale,-14.45
Sep. 19,9/20/22,Amazon.com*1M35N8P52,Shopping,Sale,-31.18
Sep. 16,9/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-37.02
Sep. 04,9/6/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-9.01
Sep. 03,9/5/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-7.93
Sep. 03,9/5/22,IN N OUT BURGER 322,Food & Drink,Sale,-11.37
Sep. 02,9/5/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-6.36
Sep. 03,9/5/22,IN N OUT BURGER 322,Food & Drink,Sale,-8.55
Sep. 01,9/4/22,RACETRAC528 00005280,Gas,Sale,-10.04
Sep. 01,9/4/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-4.65
Sep. 2,9/4/22,RAISING CANE'S #174,Food & Drink,Sale,-24.85
Sep. 3,9/4/22,CHIPOTLE 2625,Food & Drink,Sale,-30.42
Sep. 1,9/4/22,IN N OUT BURGER 322,Food & Drink,Sale,-23.44
Sep. 1,9/2/22,ZTL*SOUTHPAW CRAFTS,Shopping,Sale,-28.69
Aug. 31,9/2/22,CARL'S JR #727,Food & Drink,Sale,-7.95
Aug. 31,9/2/22,CN TRAVEL PLAZA- STRINGT,Gas,Sale,-5.22
Aug. 31,9/1/22,REAPERMINI.COM REAPERC,Shopping,Sale,-54.13
Aug. 31,9/1/22,LOVE'S #727,Gas,Sale,-8.91
Aug. 26,8/26/22,Amazon.com*PX4LA2913,Shopping,Sale,-10.13
Aug. 24,8/25/22,Amazon.com*777KI6RO3,Shopping,Sale,-6.23
Aug. 21,8/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-178.07
Aug. 19,8/21/22,Amazon.com*QL6TD9953,Shopping,Sale,-15.58
Aug. 19,8/21/22,Amazon.com*6N66S2QE3,Shopping,Sale,-15.62
Aug. 19,8/21/22,Amazon.com*5L1EX0FE3,Shopping,Sale,-8.88
Aug. 19,8/21/22,Amazon.com*KZ95W70L3,Shopping,Sale,-14.45
Aug. 16,8/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-27.46
Aug. 3,8/3/22,Amazon.com*3N6579PO3,Shopping,Sale,-15.62
Jul. 30,7/31/22,Amazon.com*Z748U48Y3,Shopping,Sale,-10.4
Jul. 21,7/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-165.89
Jul. 21,7/22/22,Amazon.com*W80XP1763,Shopping,Sale,-13.33
Jul. 19,7/20/22,Amazon.com*XE7GP3WV3,Shopping,Sale,-26.57
Jul. 19,7/20/22,Amazon.com*480BV9SN3,Shopping,Sale,-14.1
Jul. 19,7/20/22,Amazon.com*EK3LE00T3,Shopping,Sale,-16.49
Jul. 19,7/20/22,Amazon.com*R80361S83,Shopping,Sale,-8.41
Jul. 19,7/20/22,Amazon.com*R094B5MT3,Shopping,Sale,-13.68
Jul. 15,7/15/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-21.48
Jun. 29,6/30/22,Amazon.com*PV12C7IC3,Shopping,Sale,-65.19
Jun. 21,6/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.37
Jun. 20,6/20/22,Amazon.com*8Q2KF4XA3,Shopping,Sale,-15.62
Jun. 20,6/20/22,Amazon.com*KE8N25WA3,Shopping,Sale,-13.37
Jun. 20,6/20/22,Amazon.com*IX7PA1AO3,Shopping,Sale,-8.88
Jun. 16,6/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-22.12
Jun. 14,6/15/22,Amazon.com*H97EE5RT3,Shopping,Sale,-15.32
Jun. 01,6/2/22,Amazon.com*1X5PS0P62,Shopping,Sale,-17.59
May. 21,5/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.37
May. 19,5/20/22,Amazon.com*1L9RB6KI2,Shopping,Sale,-15.62
May. 19,5/20/22,Amazon.com*1L0OT32F2,Shopping,Sale,-8.88
May. 19,5/20/22,Amazon.com*1L5830670,Shopping,Sale,-0.56
May. 19,5/20/22,Amazon.com*1R7BE4UJ1,Shopping,Sale,-13.37
May. 16,5/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-22.87
Apr. 29,4/29/22,Amazon.com*1Q9896452,Shopping,Sale,-23.96
Apr. 21,4/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.37
Apr. 18,4/19/22,Amazon.com*1A91O9UF0,Shopping,Sale,-12.67
Apr. 18,4/19/22,Amazon.com*1A97T1UL0,Shopping,Sale,-8.3
Apr. 18,4/19/22,Amazon.com*1A9BV4SK2,Shopping,Sale,-15.33
Apr. 18,4/19/22,Amazon.com*1A9NG5UO0,Shopping,Sale,-13.95
Apr. 18,4/19/22,Amazon.com*1A1NX4UA0,Shopping,Sale,-12.86
Apr. 18,4/19/22,Amazon.com*1A49F76B2,Shopping,Sale,-109.09
Apr. 16,4/17/22,Amazon.com*1A31P7G12,Shopping,Sale,-11.45
Apr. 15,4/15/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-37.1
Mar. 21,3/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.45
Mar. 20,3/20/22,Amazon.com*1Z9OA1WV2,Shopping,Sale,-13.37
Mar. 20,3/20/22,Amazon.com*1Z3O40WW2,Shopping,Sale,-12.97
Mar. 16,3/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-27.1
Mar. 15,3/16/22,Amazon.com*1N0WY7ZW1,Shopping,Sale,-6.48
Mar. 15,3/16/22,Amazon.com*1Z3717KZ0,Shopping,Sale,-19.26
Mar. 2,3/3/22,SALTY UNDERGROUND,Shopping,Sale,-112.41
,,,,,
Anthony Checking,,,,,
Date,Type,Description,Check #,Amount,
Dec. 30,Debit Card,SPOTIFY NEW YORK NY,,-9.99,
Dec. 30,Debit Card,APPLE.COM/BILL [phone] CA,,-10.99,
Dec. 29,Debit Card,CHINA KING SPRINGFIELD MO,,-40,
Dec. 28,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-9.67,
Dec. 27,Debit Card,WM SUPERCENTER WM SUPERCENTER # REPUBLIC MO,,-32.63,
Dec. 27,Debit Card,175000000267 LOWE'S #422 1850 E SPRINGFIELD MO,,-18.87,
Dec. 27,Debit Card,STARBUCKS STORE SPRINGFIELD MO,,-5.57,
Dec. 27,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-20.19,
12/27/22,Debit Card,GOOGLE *YouTube g.co/helppay# CA,,-11.99,
12/27/22,Debit Card,00000000067815 PRICE CUTTER #52 SPRINGFIELD MO,,-7,
12/27/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
12/23/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-10.15,
12/23/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
12/22/22,Debit Card,PANERA BREAD #2 SPRINGFIELD MO,,-9.27,
12/19/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-20,
12/19/22,Debit Card,04500000318253 30 FASTLANE SAINT CLAIR MO,,-12.63,
12/19/22,Debit Card,LOVE'S #341 ROLLA MO,,-3.65,
12/19/22,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-19.83,
12/16/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
12/15/22,Debit Card,THAI EXPRESS SPRINGFIELD MO,,-48,
12/14/22,Debit Card,385300016218 KUM&GO 1476 SPRING SPRINGFIELD MO,,-15.01,
12/14/22,Debit Card,APPLE.COM/BILL [phone] CA,,-45.98,
12/13/22,Debit Card,[phone] MURPHY USA 7782 REPUBLIC MO,,-15,
12/13/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.87,
12/12/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
12/12/22,Debit Card,APPLE.COM/BILL www.apple.com CA,,-15.98,
12/12/22,Debit Card,PP*BREWCREWLLC SPRINGFIELD MO,,-6.95,
12/12/22,Debit Card,ADOBE CREATIVE 4085366000 CA,,-29.99,
12/12/22,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-16.25,
12/12/22,Debit Card,PP*GOOGLE GOOGL 4029357733 CA,,-1.99,
12/9/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
12/9/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
12/9/22,Debit Card,CHINA KING SPRINGFIELD MO,,-11,
12/9/22,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-12.26,
12/8/22,Debit Card,04500000830042 RAPID ROBERTS #1 REPUBLIC MO,,-15.07,
12/8/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-7.23,
12/7/22,Debit Card,TST* THE BIG SL SPRINGFIELD MO,,-35.67,
12/6/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
12/6/22,Debit Card,WIX.COM 1028598 +14154494724 CA,,-14.95,
12/5/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-20,
12/5/22,Debit Card,CHINA KING SPRINGFIELD MO,,-40,
12/5/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
12/5/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
12/2/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
12/2/22,Debit Card,POPEYES 13947 REPUBLIC MO,,-10.84,
12/1/22,Debit Card,SQ *THE WHEELHO Springfield MO,,-18.92,
12/1/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/30/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.09,
11/30/22,Debit Card,SPOTIFY NEW YORK NY,,-9.99,
11/30/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/29/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.87,
11/29/22,Debit Card,WIX.COM*1027550 800-6000949 NY,,-21.5,
11/28/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.19,
11/28/22,Debit Card,PANERA BREAD #2 SPRINGFIELD MO,,-6,
11/28/22,Debit Card,GOOGLE *YouTube g.co/helppay# CA,,-11.99,
11/25/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
11/23/22,Debit Card,CHINA KING SPRINGFIELD MO,,-41,
11/22/22,Debit Card,WM SUPERCENTER WM SUPERCENTER # REPUBLIC MO,,-22.29,
11/22/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
11/21/22,Debit Card,TST* THE BIG SL SPRINGFIELD MO,,-61.61,
11/21/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
11/21/22,Debit Card,APPLE.COM/BILL [phone] CA,,-7.83,
11/18/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.76,
11/18/22,Debit Card,STEAK N SHAKE 1 SPRINGFIELD MO,,-10.99,
11/18/22,Debit Card,K FRIED CHICKEN Springfield MO,,-20,
11/17/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.28,
11/17/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-7.88,
11/17/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/15/22,Debit Card,385300016218 KUM&GO 1476 SPRING SPRINGFIELD MO,,-15.26,
11/15/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.76,
11/14/22,Debit Card,175000000267 LOWE'S #422 1850 E SPRINGFIELD MO,,-35,
11/14/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.06,
11/14/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-11.21,
11/14/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
11/14/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
11/14/22,Debit Card,ADOBE CREATIVE 4085366000 CA,,-29.99,
11/10/22,Debit Card,PP*GOOGLE GOOGL 4029357733 CA,,-1.99,
11/10/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/9/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.01,
11/8/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
11/7/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.03,
11/7/22,Debit Card,TACO BELL 02791 ROLLA MO,,-9.09,
11/7/22,Debit Card,SQ *JOVICK BROS St Louis MO,,-15.74,
11/7/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-39.6,
11/4/22,Debit Card,CHINA KING SPRINGFIELD MO,,-15,
11/4/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
11/4/22,Debit Card,UDEMY: ONLINE C +18888385432 CA,,-12.99,
11/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
11/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
10/31/22,Debit Card,SPOTIFY New York NY,,-9.99,
10/31/22,Debit Card,APPLE.COM/BILL [phone] CA,,-8.98,
10/31/22,Debit Card,WIX.COM 1022774 +14154494724 CA,,-21.5,
10/26/22,Debit Card,GOOGLE *YouTube g.co/helppay# CA,,-11.99,
10/25/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
10/25/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
10/24/22,Debit Card,CASH APP*DAWN R gosq.com CA,,-80,
10/24/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-9.35,
10/21/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
10/19/22,Debit Card,UDEMY: ONLINE C +18888385432 CA,,-11.99,
10/18/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
10/17/22,Debit Card,4 BY 4 BREWING SPRINGFIELD MO,,-8.19,
10/14/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.76,
10/14/22,ACH,Twitch InteractiEDI PYMNTS,,96.52,
10/12/22,Debit Card,SEOUL ORIENTAL Springfield MO,,-13.66,
10/11/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
10/11/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-1.47,
10/11/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15,
10/11/22,Debit Card,WM SUPERCENTER WM SUPERCENTER # REPUBLIC MO,,-24.16,
10/11/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-10.14,
10/11/22,Debit Card,ADOBE CREATIVE 4085366000 CA,,-29.99,
10/11/22,Debit Card,PP*GOOGLE GOOGL 4029357733 CA,,-1.99,
10/7/22,Debit Card,365 SOS AUTO AP TROY MI,,-4.5,
10/7/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-8.03,
10/7/22,Debit Card,TACO BELL 00227 SPRINGFIELD MO,,-9.05,
10/5/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.03,
10/5/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-10.74,
10/5/22,Debit Card,RAISING CANE'S SPRINGFIELD MO,,-12.26,
10/5/22,Debit Card,WESTLAKE HARDWA SPRINGFIELD MO,,-10.8,
10/4/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
10/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
10/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
9/30/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
9/30/22,Debit Card,KUM&GO 0488 SPR SPRINGFIELD MO,,-10.09,
9/30/22,Debit Card,SPOTIFY NEW YORK NY,,-9.99,
9/30/22,Debit Card,APPLE.COM/BILL [phone] CA,,-7.99,
9/30/22,Debit Card,WESTLAKE HARDWA SPRINGFIELD MO,,-2.71,
9/29/22,Debit Card,WIX.COM 1017963 +14154494724 CA,,-21.5,
9/28/22,Debit Card,260218335883 CANTON INN SPRINGFIELD MO,,-9.95,
9/28/22,Debit Card,CASEYS #3871 CASEYS #3871 SPRINGFIELD MO,,-10.11,
